Element Number;Element1;Element2;Element3;Element4;NODE_number;x;y;z;;;;
1;1;29;102;4;1;115;0;10,54;;;;
2;29;30;101;102;2;0;0;10,54;;;;
3;30;31;100;101;3;0;0;9,75;;;;
4;31;32;99;100;4;115;0;9,75;;;;
5;32;33;98;99;5;0;0;8,96;;;;
6;33;34;97;98;6;115;0;8,96;;;;
7;34;35;96;97;7;0;0;8,17;;;;
8;35;36;95;96;8;115;0;8,17;;;;
9;36;37;94;95;9;0;0;7,38;;;;
10;37;38;93;94;10;115;0;7,38;;;;
11;38;39;92;93;11;0;0;6,59;;;;
12;39;40;91;92;12;115;0;6,59;;;;
13;40;41;90;91;13;0;0;5,8;;;;
14;41;42;89;90;14;115;0;5,8;;;;
15;42;43;88;89;15;0;0;5,01;;;;
16;43;44;87;88;16;115;0;5,01;;;;
17;44;45;86;87;17;0;0;4,22;;;;
18;45;46;85;86;18;115;0;4,22;;;;
19;46;47;84;85;19;0;0;3,43;;;;
20;47;48;83;84;20;115;0;3,43;;;;
21;48;49;82;83;21;0;0;2,64;;;;
22;49;50;81;82;22;115;0;2,64;;;;
23;50;51;80;81;23;0;0;1,86;;;;
24;51;52;79;80;24;115;0;1,86;;;;
25;52;53;78;79;25;0;0;0;;;;
26;53;54;77;78;26;115;0;0;;;;
27;54;55;76;77;27;115;0;12,4;;;;
28;55;56;75;76;28;0;0;12,4;;;;
29;56;57;74;75;29;111,16;0;10,54;;;;
30;57;58;73;74;30;108,95;1,34E-07;10,54;;;;
31;58;59;72;73;31;105,92;1,34E-07;10,54;;;;
32;59;60;71;72;32;103,49;0;10,54;;;;
33;60;61;70;71;33;99,658;0;10,54;;;;
34;61;62;69;70;34;96,842;1,34E-07;10,54;;;;
35;62;63;68;69;35;93,816;1,34E-07;10,54;;;;
36;63;64;67;68;36;90,789;1,34E-07;10,54;;;;
37;64;65;66;67;37;88,159;0;10,54;;;;
38;65;2;3;66;38;84,326;0;10,54;;;;
39;4;102;139;6;39;81,711;1,34E-07;10,54;;;;
40;102;101;138;139;40;78,684;1,34E-07;10,54;;;;
41;101;100;137;138;41;75,658;1,34E-07;10,54;;;;
42;100;99;136;137;42;72,827;0;10,54;;;;
43;99;98;135;136;43;68,994;0;10,54;;;;
44;98;97;134;135;44;66,579;1,34E-07;10,54;;;;
45;97;96;133;134;45;63,553;1,34E-07;10,54;;;;
46;96;95;132;133;46;61,328;0;10,54;;;;
47;95;94;131;132;47;57,495;0;10,54;;;;
48;94;93;130;131;48;53,662;0;10,54;;;;
49;93;92;129;130;49;51,447;1,34E-07;10,54;;;;
50;92;91;128;129;50;48,421;1,34E-07;10,54;;;;
51;91;90;127;128;51;45,996;0;10,54;;;;
52;90;89;126;127;52;42,163;0;10,54;;;;
53;89;88;125;126;53;39,342;1,34E-07;10,54;;;;
54;88;87;124;125;54;36,316;1,34E-07;10,54;;;;
55;87;86;123;124;55;33,289;1,34E-07;10,54;;;;
56;86;85;122;123;56;30,664;0;10,54;;;;
57;85;84;121;122;57;26,831;0;10,54;;;;
58;84;83;120;121;58;24,211;1,34E-07;10,54;;;;
59;83;82;119;120;59;21,184;1,34E-07;10,54;;;;
60;82;81;118;119;60;18,158;1,34E-07;10,54;;;;
61;81;80;117;118;61;15,332;0;10,54;;;;
62;80;79;116;117;62;11,499;0;10,54;;;;
63;79;78;115;116;63;9,0789;1,34E-07;10,54;;;;
64;78;77;114;115;64;6,0526;1,34E-07;10,54;;;;
65;77;76;113;114;65;3,833;0;10,54;;;;
66;76;75;112;113;66;3,833;0;9,75;;;;
67;75;74;111;112;67;6,0526;1,24E-07;9,75;;;;
68;74;73;110;111;68;9,0789;1,24E-07;9,75;;;;
69;73;72;109;110;69;11,499;0;9,75;;;;
70;72;71;108;109;70;15,332;0;9,75;;;;
71;71;70;107;108;71;18,158;1,24E-07;9,75;;;;
72;70;69;106;107;72;21,184;1,24E-07;9,75;;;;
73;69;68;105;106;73;24,211;1,24E-07;9,75;;;;
74;68;67;104;105;74;26,831;0;9,75;;;;
75;67;66;103;104;75;30,664;0;9,75;;;;
76;66;3;5;103;76;33,289;1,24E-07;9,75;;;;
77;6;139;176;8;77;36,316;1,24E-07;9,75;;;;
78;139;138;175;176;78;39,342;1,24E-07;9,75;;;;
79;138;137;174;175;79;42,163;0;9,75;;;;
80;137;136;173;174;80;45,996;0;9,75;;;;
81;136;135;172;173;81;48,421;1,24E-07;9,75;;;;
82;135;134;171;172;82;51,447;1,24E-07;9,75;;;;
83;134;133;170;171;83;53,662;0;9,75;;;;
84;133;132;169;170;84;57,495;0;9,75;;;;
85;132;131;168;169;85;61,328;0;9,75;;;;
86;131;130;167;168;86;63,553;1,24E-07;9,75;;;;
87;130;129;166;167;87;66,579;1,24E-07;9,75;;;;
88;129;128;165;166;88;68,994;0;9,75;;;;
89;128;127;164;165;89;72,827;0;9,75;;;;
90;127;126;163;164;90;75,658;1,24E-07;9,75;;;;
91;126;125;162;163;91;78,684;1,24E-07;9,75;;;;
92;125;124;161;162;92;81,711;1,24E-07;9,75;;;;
93;124;123;160;161;93;84,326;0;9,75;;;;
94;123;122;159;160;94;88,159;0;9,75;;;;
95;122;121;158;159;95;90,789;1,24E-07;9,75;;;;
96;121;120;157;158;96;93,816;1,24E-07;9,75;;;;
97;120;119;156;157;97;96,842;1,24E-07;9,75;;;;
98;119;118;155;156;98;99,658;0;9,75;;;;
99;118;117;154;155;99;103,49;0;9,75;;;;
100;117;116;153;154;100;105,92;1,24E-07;9,75;;;;
101;116;115;152;153;101;108,95;1,24E-07;9,75;;;;
102;115;114;151;152;102;111,16;0;9,75;;;;
103;114;113;150;151;103;3,833;0;8,96;;;;
104;113;112;149;150;104;6,0526;1,14E-07;8,96;;;;
105;112;111;148;149;105;9,0789;1,14E-07;8,96;;;;
106;111;110;147;148;106;11,499;0;8,96;;;;
107;110;109;146;147;107;15,332;0;8,96;;;;
108;109;108;145;146;108;18,158;1,14E-07;8,96;;;;
109;108;107;144;145;109;21,184;1,14E-07;8,96;;;;
110;107;106;143;144;110;24,211;1,14E-07;8,96;;;;
111;106;105;142;143;111;26,831;0;8,96;;;;
112;105;104;141;142;112;30,664;0;8,96;;;;
113;104;103;140;141;113;33,289;1,14E-07;8,96;;;;
114;103;5;7;140;114;36,316;1,14E-07;8,96;;;;
115;8;176;213;10;115;39,342;1,14E-07;8,96;;;;
116;176;175;212;213;116;42,163;0;8,96;;;;
117;175;174;211;212;117;45,996;0;8,96;;;;
118;174;173;210;211;118;48,421;1,14E-07;8,96;;;;
119;173;172;209;210;119;51,447;1,14E-07;8,96;;;;
120;172;171;208;209;120;53,662;0;8,96;;;;
121;171;170;207;208;121;57,495;0;8,96;;;;
122;170;169;206;207;122;61,328;0;8,96;;;;
123;169;168;205;206;123;63,553;1,14E-07;8,96;;;;
124;168;167;204;205;124;66,579;1,14E-07;8,96;;;;
125;167;166;203;204;125;68,994;0;8,96;;;;
126;166;165;202;203;126;72,827;0;8,96;;;;
127;165;164;201;202;127;75,658;1,14E-07;8,96;;;;
128;164;163;200;201;128;78,684;1,14E-07;8,96;;;;
129;163;162;199;200;129;81,711;1,14E-07;8,96;;;;
130;162;161;198;199;130;84,326;0;8,96;;;;
131;161;160;197;198;131;88,159;0;8,96;;;;
132;160;159;196;197;132;90,789;1,14E-07;8,96;;;;
133;159;158;195;196;133;93,816;1,14E-07;8,96;;;;
134;158;157;194;195;134;96,842;1,14E-07;8,96;;;;
135;157;156;193;194;135;99,658;0;8,96;;;;
136;156;155;192;193;136;103,49;0;8,96;;;;
137;155;154;191;192;137;105,92;1,14E-07;8,96;;;;
138;154;153;190;191;138;108,95;1,14E-07;8,96;;;;
139;153;152;189;190;139;111,16;0;8,96;;;;
140;152;151;188;189;140;3,833;0;8,17;;;;
141;151;150;187;188;141;6,0526;1,04E-07;8,17;;;;
142;150;149;186;187;142;9,0789;1,04E-07;8,17;;;;
143;149;148;185;186;143;11,499;0;8,17;;;;
144;148;147;184;185;144;15,332;0;8,17;;;;
145;147;146;183;184;145;18,158;1,04E-07;8,17;;;;
146;146;145;182;183;146;21,184;1,04E-07;8,17;;;;
147;145;144;181;182;147;24,211;1,04E-07;8,17;;;;
148;144;143;180;181;148;26,831;0;8,17;;;;
149;143;142;179;180;149;30,664;0;8,17;;;;
150;142;141;178;179;150;33,289;1,04E-07;8,17;;;;
151;141;140;177;178;151;36,316;1,04E-07;8,17;;;;
152;140;7;9;177;152;39,342;1,04E-07;8,17;;;;
153;10;213;250;12;153;42,163;0;8,17;;;;
154;213;212;249;250;154;45,996;0;8,17;;;;
155;212;211;248;249;155;48,421;1,04E-07;8,17;;;;
156;211;210;247;248;156;51,447;1,04E-07;8,17;;;;
157;210;209;246;247;157;53,662;0;8,17;;;;
158;209;208;245;246;158;57,495;0;8,17;;;;
159;208;207;244;245;159;61,328;0;8,17;;;;
160;207;206;243;244;160;63,553;1,04E-07;8,17;;;;
161;206;205;242;243;161;66,579;1,04E-07;8,17;;;;
162;205;204;241;242;162;68,994;0;8,17;;;;
163;204;203;240;241;163;72,827;0;8,17;;;;
164;203;202;239;240;164;75,658;1,04E-07;8,17;;;;
165;202;201;238;239;165;78,684;1,04E-07;8,17;;;;
166;201;200;237;238;166;81,711;1,04E-07;8,17;;;;
167;200;199;236;237;167;84,326;0;8,17;;;;
168;199;198;235;236;168;88,159;0;8,17;;;;
169;198;197;234;235;169;90,789;1,04E-07;8,17;;;;
170;197;196;233;234;170;93,816;1,04E-07;8,17;;;;
171;196;195;232;233;171;96,842;1,04E-07;8,17;;;;
172;195;194;231;232;172;99,658;0;8,17;;;;
173;194;193;230;231;173;103,49;0;8,17;;;;
174;193;192;229;230;174;105,92;1,04E-07;8,17;;;;
175;192;191;228;229;175;108,95;1,04E-07;8,17;;;;
176;191;190;227;228;176;111,16;0;8,17;;;;
177;190;189;226;227;177;3,833;0;7,38;;;;
178;189;188;225;226;178;6,0526;9,36E-08;7,38;;;;
179;188;187;224;225;179;9,0789;9,36E-08;7,38;;;;
180;187;186;223;224;180;11,499;0;7,38;;;;
181;186;185;222;223;181;15,332;0;7,38;;;;
182;185;184;221;222;182;18,158;9,36E-08;7,38;;;;
183;184;183;220;221;183;21,184;9,36E-08;7,38;;;;
184;183;182;219;220;184;24,211;9,36E-08;7,38;;;;
185;182;181;218;219;185;26,831;0;7,38;;;;
186;181;180;217;218;186;30,664;0;7,38;;;;
187;180;179;216;217;187;33,289;9,36E-08;7,38;;;;
188;179;178;215;216;188;36,316;9,36E-08;7,38;;;;
189;178;177;214;215;189;39,342;9,36E-08;7,38;;;;
190;177;9;11;214;190;42,163;0;7,38;;;;
191;12;250;287;14;191;45,996;0;7,38;;;;
192;250;249;286;287;192;48,421;9,36E-08;7,38;;;;
193;249;248;285;286;193;51,447;9,36E-08;7,38;;;;
194;248;247;284;285;194;53,662;0;7,38;;;;
195;247;246;283;284;195;57,495;0;7,38;;;;
196;246;245;282;283;196;61,328;0;7,38;;;;
197;245;244;281;282;197;63,553;9,36E-08;7,38;;;;
198;244;243;280;281;198;66,579;9,36E-08;7,38;;;;
199;243;242;279;280;199;68,994;0;7,38;;;;
200;242;241;278;279;200;72,827;0;7,38;;;;
201;241;240;277;278;201;75,658;9,36E-08;7,38;;;;
202;240;239;276;277;202;78,684;9,36E-08;7,38;;;;
203;239;238;275;276;203;81,711;9,36E-08;7,38;;;;
204;238;237;274;275;204;84,326;0;7,38;;;;
205;237;236;273;274;205;88,159;0;7,38;;;;
206;236;235;272;273;206;90,789;9,36E-08;7,38;;;;
207;235;234;271;272;207;93,816;9,36E-08;7,38;;;;
208;234;233;270;271;208;96,842;9,36E-08;7,38;;;;
209;233;232;269;270;209;99,658;0;7,38;;;;
210;232;231;268;269;210;103,49;0;7,38;;;;
211;231;230;267;268;211;105,92;9,36E-08;7,38;;;;
212;230;229;266;267;212;108,95;9,36E-08;7,38;;;;
213;229;228;265;266;213;111,16;0;7,38;;;;
214;228;227;264;265;214;3,833;0;6,59;;;;
215;227;226;263;264;215;6,0526;8,36E-08;6,59;;;;
216;226;225;262;263;216;9,0789;8,36E-08;6,59;;;;
217;225;224;261;262;217;11,499;0;6,59;;;;
218;224;223;260;261;218;15,332;0;6,59;;;;
219;223;222;259;260;219;18,158;8,36E-08;6,59;;;;
220;222;221;258;259;220;21,184;8,36E-08;6,59;;;;
221;221;220;257;258;221;24,211;8,36E-08;6,59;;;;
222;220;219;256;257;222;26,831;0;6,59;;;;
223;219;218;255;256;223;30,664;0;6,59;;;;
224;218;217;254;255;224;33,289;8,36E-08;6,59;;;;
225;217;216;253;254;225;36,316;8,36E-08;6,59;;;;
226;216;215;252;253;226;39,342;8,36E-08;6,59;;;;
227;215;214;251;252;227;42,163;0;6,59;;;;
228;214;11;13;251;228;45,996;0;6,59;;;;
229;14;287;324;16;229;48,421;8,36E-08;6,59;;;;
230;287;286;323;324;230;51,447;8,36E-08;6,59;;;;
231;286;285;322;323;231;53,662;0;6,59;;;;
232;285;284;321;322;232;57,495;0;6,59;;;;
233;284;283;320;321;233;61,328;0;6,59;;;;
234;283;282;319;320;234;63,553;8,36E-08;6,59;;;;
235;282;281;318;319;235;66,579;8,36E-08;6,59;;;;
236;281;280;317;318;236;68,994;0;6,59;;;;
237;280;279;316;317;237;72,827;0;6,59;;;;
238;279;278;315;316;238;75,658;8,36E-08;6,59;;;;
239;278;277;314;315;239;78,684;8,36E-08;6,59;;;;
240;277;276;313;314;240;81,711;8,36E-08;6,59;;;;
241;276;275;312;313;241;84,326;0;6,59;;;;
242;275;274;311;312;242;88,159;0;6,59;;;;
243;274;273;310;311;243;90,789;8,36E-08;6,59;;;;
244;273;272;309;310;244;93,816;8,36E-08;6,59;;;;
245;272;271;308;309;245;96,842;8,36E-08;6,59;;;;
246;271;270;307;308;246;99,658;0;6,59;;;;
247;270;269;306;307;247;103,49;0;6,59;;;;
248;269;268;305;306;248;105,92;8,36E-08;6,59;;;;
249;268;267;304;305;249;108,95;8,36E-08;6,59;;;;
250;267;266;303;304;250;111,16;0;6,59;;;;
251;266;265;302;303;251;3,833;0;5,8;;;;
252;265;264;301;302;252;6,0526;7,36E-08;5,8;;;;
253;264;263;300;301;253;9,0789;7,36E-08;5,8;;;;
254;263;262;299;300;254;11,499;0;5,8;;;;
255;262;261;298;299;255;15,332;0;5,8;;;;
256;261;260;297;298;256;18,158;7,36E-08;5,8;;;;
257;260;259;296;297;257;21,184;7,36E-08;5,8;;;;
258;259;258;295;296;258;24,211;7,36E-08;5,8;;;;
259;258;257;294;295;259;26,831;0;5,8;;;;
260;257;256;293;294;260;30,664;0;5,8;;;;
261;256;255;292;293;261;33,289;7,36E-08;5,8;;;;
262;255;254;291;292;262;36,316;7,36E-08;5,8;;;;
263;254;253;290;291;263;39,342;7,36E-08;5,8;;;;
264;253;252;289;290;264;42,163;0;5,8;;;;
265;252;251;288;289;265;45,996;0;5,8;;;;
266;251;13;15;288;266;48,421;7,36E-08;5,8;;;;
267;16;324;361;18;267;51,447;7,36E-08;5,8;;;;
268;324;323;360;361;268;53,662;0;5,8;;;;
269;323;322;359;360;269;57,495;0;5,8;;;;
270;322;321;358;359;270;61,328;0;5,8;;;;
271;321;320;357;358;271;63,553;7,36E-08;5,8;;;;
272;320;319;356;357;272;66,579;7,36E-08;5,8;;;;
273;319;318;355;356;273;68,994;0;5,8;;;;
274;318;317;354;355;274;72,827;0;5,8;;;;
275;317;316;353;354;275;75,658;7,36E-08;5,8;;;;
276;316;315;352;353;276;78,684;7,36E-08;5,8;;;;
277;315;314;351;352;277;81,711;7,36E-08;5,8;;;;
278;314;313;350;351;278;84,326;0;5,8;;;;
279;313;312;349;350;279;88,159;0;5,8;;;;
280;312;311;348;349;280;90,789;7,36E-08;5,8;;;;
281;311;310;347;348;281;93,816;7,36E-08;5,8;;;;
282;310;309;346;347;282;96,842;7,36E-08;5,8;;;;
283;309;308;345;346;283;99,658;0;5,8;;;;
284;308;307;344;345;284;103,49;0;5,8;;;;
285;307;306;343;344;285;105,92;7,36E-08;5,8;;;;
286;306;305;342;343;286;108,95;7,36E-08;5,8;;;;
287;305;304;341;342;287;111,16;0;5,8;;;;
288;304;303;340;341;288;3,833;0;5,01;;;;
289;303;302;339;340;289;6,0526;6,36E-08;5,01;;;;
290;302;301;338;339;290;9,0789;6,36E-08;5,01;;;;
291;301;300;337;338;291;11,499;0;5,01;;;;
292;300;299;336;337;292;15,332;0;5,01;;;;
293;299;298;335;336;293;18,158;6,36E-08;5,01;;;;
294;298;297;334;335;294;21,184;6,36E-08;5,01;;;;
295;297;296;333;334;295;24,211;6,36E-08;5,01;;;;
296;296;295;332;333;296;26,831;0;5,01;;;;
297;295;294;331;332;297;30,664;0;5,01;;;;
298;294;293;330;331;298;33,289;6,36E-08;5,01;;;;
299;293;292;329;330;299;36,316;6,36E-08;5,01;;;;
300;292;291;328;329;300;39,342;6,36E-08;5,01;;;;
301;291;290;327;328;301;42,163;0;5,01;;;;
302;290;289;326;327;302;45,996;0;5,01;;;;
303;289;288;325;326;303;48,421;6,36E-08;5,01;;;;
304;288;15;17;325;304;51,447;6,36E-08;5,01;;;;
305;18;361;398;20;305;53,662;0;5,01;;;;
306;361;360;397;398;306;57,495;0;5,01;;;;
307;360;359;396;397;307;61,328;0;5,01;;;;
308;359;358;395;396;308;63,553;6,36E-08;5,01;;;;
309;358;357;394;395;309;66,579;6,36E-08;5,01;;;;
310;357;356;393;394;310;68,994;0;5,01;;;;
311;356;355;392;393;311;72,827;0;5,01;;;;
312;355;354;391;392;312;75,658;6,36E-08;5,01;;;;
313;354;353;390;391;313;78,684;6,36E-08;5,01;;;;
314;353;352;389;390;314;81,711;6,36E-08;5,01;;;;
315;352;351;388;389;315;84,326;0;5,01;;;;
316;351;350;387;388;316;88,159;0;5,01;;;;
317;350;349;386;387;317;90,789;6,36E-08;5,01;;;;
318;349;348;385;386;318;93,816;6,36E-08;5,01;;;;
319;348;347;384;385;319;96,842;6,36E-08;5,01;;;;
320;347;346;383;384;320;99,658;0;5,01;;;;
321;346;345;382;383;321;103,49;0;5,01;;;;
322;345;344;381;382;322;105,92;6,36E-08;5,01;;;;
323;344;343;380;381;323;108,95;6,36E-08;5,01;;;;
324;343;342;379;380;324;111,16;0;5,01;;;;
325;342;341;378;379;325;3,833;0;4,22;;;;
326;341;340;377;378;326;6,0526;5,35E-08;4,22;;;;
327;340;339;376;377;327;9,0789;5,35E-08;4,22;;;;
328;339;338;375;376;328;11,499;0;4,22;;;;
329;338;337;374;375;329;15,332;0;4,22;;;;
330;337;336;373;374;330;18,158;5,35E-08;4,22;;;;
331;336;335;372;373;331;21,184;5,35E-08;4,22;;;;
332;335;334;371;372;332;24,211;5,35E-08;4,22;;;;
333;334;333;370;371;333;26,831;0;4,22;;;;
334;333;332;369;370;334;30,664;0;4,22;;;;
335;332;331;368;369;335;33,289;5,35E-08;4,22;;;;
336;331;330;367;368;336;36,316;5,35E-08;4,22;;;;
337;330;329;366;367;337;39,342;5,35E-08;4,22;;;;
338;329;328;365;366;338;42,163;0;4,22;;;;
339;328;327;364;365;339;45,996;0;4,22;;;;
340;327;326;363;364;340;48,421;5,35E-08;4,22;;;;
341;326;325;362;363;341;51,447;5,35E-08;4,22;;;;
342;325;17;19;362;342;53,662;0;4,22;;;;
343;20;398;435;22;343;57,495;0;4,22;;;;
344;398;397;434;435;344;61,328;0;4,22;;;;
345;397;396;433;434;345;63,553;5,35E-08;4,22;;;;
346;396;395;432;433;346;66,579;5,35E-08;4,22;;;;
347;395;394;431;432;347;68,994;0;4,22;;;;
348;394;393;430;431;348;72,827;0;4,22;;;;
349;393;392;429;430;349;75,658;5,35E-08;4,22;;;;
350;392;391;428;429;350;78,684;5,35E-08;4,22;;;;
351;391;390;427;428;351;81,711;5,35E-08;4,22;;;;
352;390;389;426;427;352;84,326;0;4,22;;;;
353;389;388;425;426;353;88,159;0;4,22;;;;
354;388;387;424;425;354;90,789;5,35E-08;4,22;;;;
355;387;386;423;424;355;93,816;5,35E-08;4,22;;;;
356;386;385;422;423;356;96,842;5,35E-08;4,22;;;;
357;385;384;421;422;357;99,658;0;4,22;;;;
358;384;383;420;421;358;103,49;0;4,22;;;;
359;383;382;419;420;359;105,92;5,35E-08;4,22;;;;
360;382;381;418;419;360;108,95;5,35E-08;4,22;;;;
361;381;380;417;418;361;111,16;0;4,22;;;;
362;380;379;416;417;362;3,833;0;3,43;;;;
363;379;378;415;416;363;6,0526;4,35E-08;3,43;;;;
364;378;377;414;415;364;9,0789;4,35E-08;3,43;;;;
365;377;376;413;414;365;11,499;0;3,43;;;;
366;376;375;412;413;366;15,332;0;3,43;;;;
367;375;374;411;412;367;18,158;4,35E-08;3,43;;;;
368;374;373;410;411;368;21,184;4,35E-08;3,43;;;;
369;373;372;409;410;369;24,211;4,35E-08;3,43;;;;
370;372;371;408;409;370;26,831;0;3,43;;;;
371;371;370;407;408;371;30,664;0;3,43;;;;
372;370;369;406;407;372;33,289;4,35E-08;3,43;;;;
373;369;368;405;406;373;36,316;4,35E-08;3,43;;;;
374;368;367;404;405;374;39,342;4,35E-08;3,43;;;;
375;367;366;403;404;375;42,163;0;3,43;;;;
376;366;365;402;403;376;45,996;0;3,43;;;;
377;365;364;401;402;377;48,421;4,35E-08;3,43;;;;
378;364;363;400;401;378;51,447;4,35E-08;3,43;;;;
379;363;362;399;400;379;53,662;0;3,43;;;;
380;362;19;21;399;380;57,495;0;3,43;;;;
381;22;435;472;24;381;61,328;0;3,43;;;;
382;435;434;471;472;382;63,553;4,35E-08;3,43;;;;
383;434;433;470;471;383;66,579;4,35E-08;3,43;;;;
384;433;432;469;470;384;68,994;0;3,43;;;;
385;432;431;468;469;385;72,827;0;3,43;;;;
386;431;430;467;468;386;75,658;4,35E-08;3,43;;;;
387;430;429;466;467;387;78,684;4,35E-08;3,43;;;;
388;429;428;465;466;388;81,711;4,35E-08;3,43;;;;
389;428;427;464;465;389;84,326;0;3,43;;;;
390;427;426;463;464;390;88,159;0;3,43;;;;
391;426;425;462;463;391;90,789;4,35E-08;3,43;;;;
392;425;424;461;462;392;93,816;4,35E-08;3,43;;;;
393;424;423;460;461;393;96,842;4,35E-08;3,43;;;;
394;423;422;459;460;394;99,658;0;3,43;;;;
395;422;421;458;459;395;103,49;0;3,43;;;;
396;421;420;457;458;396;105,92;4,35E-08;3,43;;;;
397;420;419;456;457;397;108,95;4,35E-08;3,43;;;;
398;419;418;455;456;398;111,16;0;3,43;;;;
399;418;417;454;455;399;3,833;0;2,64;;;;
